name;kind;code;columns;path
Female genital mutilation;development;GIDDB2014_27052017153629784;Country,Variables,Time,Value;/Users/JRLetelier/perso/sonification/data/oced/development/GIDDB2014_27052017153629784.csv
Political representation;development;GIDDB2014_30102016195035101;Country,Variables,Time,Value;/Users/JRLetelier/perso/sonification/data/oced/development/GIDDB2014_30102016195035101.csv
Differences in earnings between female and male workers, All levels of education;education;GENDER_EDU_06112016140116188;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_06112016140116188.csv
Participation in formal and/or non-formal education, Formal education, standard error;education;GENDER_EDU_06112016140132095;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_06112016140132095.csv
Low-achieving students, Reading;education;GENDER_EDU_06112016140146001;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_06112016140146001.csv
Top performers, Reading;education;GENDER_EDU_06112016140152907;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_06112016140152907.csv
PISA scores, Reading;education;GENDER_EDU_06112016140202548;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_06112016140202548.csv
Successful completion of upper secondary programmes;education;GENDER_EDU_06112016140244017;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_06112016140244017.csv
Top performers, Reading;education;GENDER_EDU_30102016192346898;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/education/GENDER_EDU_30102016192346898.csv
Gender wage gap;employment;GENDER_EMP_05112016212143869;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212143869.csv
Labour force participation rate, by sex and age group ;employment;GENDER_EMP_05112016212158572;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212158572.csv
Employment/population ratio, by sex and age group;employment;GENDER_EMP_05112016212211025;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212211025.csv
Youth unemployment rate, by sex, 15-24 years old;employment;GENDER_EMP_05112016212228400;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212228400.csv
Unemployment rate, by sex and age group, quarterly data;employment;GENDER_EMP_05112016212254009;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212254009.csv
Share of employed in part-time employment, by sex;employment;GENDER_EMP_05112016212310103;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212310103.csv
Share of employed in involuntary part-time employment, by sex and age group;employment;GENDER_EMP_05112016212325259;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212325259.csv
Full-time equivalent employment rate, by sex;employment;GENDER_EMP_05112016212337869;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212337869.csv
Share of employed in temporary employment, by sex and age group;employment;GENDER_EMP_05112016212350431;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212350431.csv
Share of employed who are managers, by sex;employment;GENDER_EMP_05112016212404525;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212404525.csv
Female share of seats on boards of the largest publicly listed companies;employment;GENDER_EMP_05112016212415384;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212415384.csv
Female share of public employment;employment;GENDER_EMP_05112016212426806;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212426806.csv
Female share of seats in national parliaments;employment;GENDER_EMP_05112016212440150;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212440150.csv
Share of employed working in agriculture, by sex;employment;GENDER_EMP_05112016212451666;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212451666.csv
Time spent in unpaid work, by sex;employment;GENDER_EMP_05112016212502947;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212502947.csv
Expected number of years in retirement, by sex;employment;GENDER_EMP_05112016212515150;Country,Indicator,Time,Value,Sex;/Users/JRLetelier/perso/sonification/data/oced/employment/GENDER_EMP_05112016212515150.csv
