;;;;country;indicator;time;value
9001Z Arts du spectacle vivant;part d'hommes;part de femmes;;;9001Z Arts du spectacle vivant;;
Total permanents (*);45%;55%;;France;9001Z Arts du spectacle vivant Total permanents (*);2010;0,1
  dont cadres techniques;54%;46%;;France;9001Z Arts du spectacle vivant   dont cadres techniques;2010;0,08
  dont non cadres techniques;43%;57%;;France;9001Z Arts du spectacle vivant   dont non cadres techniques;2010;0,14
  dont artistes;57%;43%;;France;9001Z Arts du spectacle vivant   dont artistes;2010;0,14
  dont pigistes;56%;44%;;France;9001Z Arts du spectacle vivant   dont pigistes;2010;0,12
Total intermittents (*);66%;34%;;France;9001Z Arts du spectacle vivant Total intermittents (*);2010;0,32
  dont cadres techniques;65%;35%;;France;9001Z Arts du spectacle vivant   dont cadres techniques;2010;0,3
  dont non cadres techniques;71%;29%;;France;9001Z Arts du spectacle vivant   dont non cadres techniques;2010;0,42
  dont artistes;65%;35%;;France;9001Z Arts du spectacle vivant   dont artistes;2010;0,3
;;;;France;0;2010;0
9002Z Activites de soutien au spectacle vivant ;part d'hommes;part de femmes;;France;9002Z Activites de soutien au spectacle vivant ;2010;
Total permanents (*);54%;46%;;France;9002Z Activites de soutien au spectacle vivant  Total permanents (*);2010;0,08
  dont cadres techniques;64%;36%;;France;9002Z Activites de soutien au spectacle vivant    dont cadres techniques;2010;0,28
  dont non cadres techniques;53%;47%;;France;9002Z Activites de soutien au spectacle vivant    dont non cadres techniques;2010;0,06
  dont artistes;33%;67%;;France;9002Z Activites de soutien au spectacle vivant    dont artistes;2010;0,34
  dont pigistes;46%;54%;;France;9002Z Activites de soutien au spectacle vivant    dont pigistes;2010;0,08
Total intermittents (*);75%;25%;;France;9002Z Activites de soutien au spectacle vivant  Total intermittents (*);2010;0,5
  dont cadres techniques;79%;21%;;France;9002Z Activites de soutien au spectacle vivant    dont cadres techniques;2010;0,58
  dont non cadres techniques;85%;15%;;France;9002Z Activites de soutien au spectacle vivant    dont non cadres techniques;2010;0,7
  dont artistes;67%;33%;;France;9002Z Activites de soutien au spectacle vivant    dont artistes;2010;0,34
;;;;France;0;2010;0
9003A Creation artistique relevant des arts plastiques ;part d'hommes;part de femmes;;France;9003A Creation artistique relevant des arts plastiques ;2010;
Total permanents (*);39%;61%;;France;9003A Creation artistique relevant des arts plastiques  Total permanents (*);2010;0,22
  dont cadres techniques;41%;59%;;France;9003A Creation artistique relevant des arts plastiques    dont cadres techniques;2010;0,18
  dont non cadres techniques;39%;61%;;France;9003A Creation artistique relevant des arts plastiques    dont non cadres techniques;2010;0,22
  dont artistes;100%;0%;;France;9003A Creation artistique relevant des arts plastiques    dont artistes;2010;1
  dont pigistes;ns;ns;;France;9003A Creation artistique relevant des arts plastiques    dont pigistes;2010;
Total intermittents (*);54%;46%;;France;9003A Creation artistique relevant des arts plastiques  Total intermittents (*);2010;0,08
  dont cadres techniques;ns;ns;;France;9003A Creation artistique relevant des arts plastiques    dont cadres techniques;2010;
  dont non cadres techniques;55%;45%;;France;9003A Creation artistique relevant des arts plastiques    dont non cadres techniques;2010;0,1
  dont artistes;56%;44%;;France;9003A Creation artistique relevant des arts plastiques    dont artistes;2010;0,12
;;;;France;0;2010;0
9003B Autre creation artistique ;part d'hommes;part de femmes;;France;9003B Autre creation artistique ;2010;
