Estonia	Share_of_self-employed_in_manufacturing_or_construction	2005	0.356593760769
Estonia	Share_of_self-employed_in_manufacturing_or_construction	2007	0.532097641557
Estonia	Share_of_self-employed_in_manufacturing_or_construction	2014	0.326032201881
Estonia	Share_of_self-employed_in_manufacturing_or_construction	2013	0.405694494698
Italy	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.39619348323
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2007	0.107100996667
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2006	0.0925855544836
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2005	0.0629440967933
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2009	0.0865728892209
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2008	0.111828691599
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2014	0.109580833305
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2010	0.0955761781896
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2011	0.121071665176
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2012	0.118733307665
Mexico	Share_of_self-employed_in_manufacturing_or_construction	2013	0.11137165079
Germany	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.398649020136
Sweden	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.397860165409
Denmark	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.409982176664
Greece	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.204266524565
Mexico	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.109580833305
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2014	0.36099061785
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2013	0.373722459425
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2012	0.407105534193
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2011	0.472241873678
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2010	0.461849803437
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2008	0.512226250891
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2009	0.494896430983
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2004	0.504980453723
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2005	0.512508238549
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2006	0.493158240412
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2007	0.508361089933
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2000	0.539953896929
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2001	0.505903018673
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2002	0.560579608374
Portugal	Share_of_self-employed_in_manufacturing_or_construction	2003	0.536817244713
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	Latest	0.71458109832
Japan	Share_of_self-employed_in_manufacturing_or_construction	2012	0.31249875335
Japan	Share_of_self-employed_in_manufacturing_or_construction	2013	0.330212494611
Japan	Share_of_self-employed_in_manufacturing_or_construction	2011	0.316829940483
Austria	Share_of_self-employed_in_manufacturing_or_construction	2008	0.300914584913
Austria	Share_of_self-employed_in_manufacturing_or_construction	2009	0.288503606297
Austria	Share_of_self-employed_in_manufacturing_or_construction	2004	0.317167375312
Austria	Share_of_self-employed_in_manufacturing_or_construction	2005	0.291358371807
Austria	Share_of_self-employed_in_manufacturing_or_construction	2006	0.258830960265
Austria	Share_of_self-employed_in_manufacturing_or_construction	2007	0.294851613743
Austria	Share_of_self-employed_in_manufacturing_or_construction	2000	0.291966993055
Austria	Share_of_self-employed_in_manufacturing_or_construction	2013	0.297786236435
Austria	Share_of_self-employed_in_manufacturing_or_construction	2012	0.319658400025
Austria	Share_of_self-employed_in_manufacturing_or_construction	2011	0.292978785234
Austria	Share_of_self-employed_in_manufacturing_or_construction	2010	0.283241646607
Austria	Share_of_self-employed_in_manufacturing_or_construction	2014	0.29506893068
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2005	0.685249641807
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2004	0.586919591259
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2007	0.654685995173
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2006	0.648856957961
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2001	0.558549254753
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2000	0.561825329589
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2003	0.611438829595
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2002	0.591916835541
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2009	0.699616982219
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2008	0.686894780568
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2014	0.71458109832
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2012	0.68669506978
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2013	0.694322589367
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2010	0.69177214686
Czech_Republic	Share_of_self-employed_in_manufacturing_or_construction	2011	0.673914011905
Spain	Share_of_self-employed_in_manufacturing_or_construction	2008	0.463751624971
Spain	Share_of_self-employed_in_manufacturing_or_construction	2009	0.47887957967
Spain	Share_of_self-employed_in_manufacturing_or_construction	2004	0.402912511682
Spain	Share_of_self-employed_in_manufacturing_or_construction	2005	0.427553328207
