Turkey	Share_of_employed_who_are_employers	Latest	0.572274212315
Slovak_Republic	Share_of_employed_who_are_employers	2010	0.279024663773
Slovak_Republic	Share_of_employed_who_are_employers	2011	0.241273309436
Slovak_Republic	Share_of_employed_who_are_employers	2012	0.177701289631
Slovak_Republic	Share_of_employed_who_are_employers	2013	0.236869240408
Slovak_Republic	Share_of_employed_who_are_employers	2014	0.230073248076
Slovak_Republic	Share_of_employed_who_are_employers	2009	0.280613263606
Slovak_Republic	Share_of_employed_who_are_employers	2008	0.273980468994
Slovak_Republic	Share_of_employed_who_are_employers	2007	0.174356915031
Slovak_Republic	Share_of_employed_who_are_employers	2006	0.192718825109
Slovak_Republic	Share_of_employed_who_are_employers	2005	0.236179340563
Slovak_Republic	Share_of_employed_who_are_employers	2004	0.287677497115
Slovak_Republic	Share_of_employed_who_are_employers	2003	0.202320181579
Slovak_Republic	Share_of_employed_who_are_employers	2002	0.194667419395
Slovak_Republic	Share_of_employed_who_are_employers	2001	0.130688292651
Slovak_Republic	Share_of_employed_who_are_employers	2000	0.137079693142
Luxembourg	Share_of_employed_who_are_employers	Latest	0.121187475149
Belgium	Share_of_employed_who_are_employers	Latest	0.346489839938
Spain	Share_of_employed_who_are_employers	Latest	0.299093024705
Germany	Share_of_employed_who_are_employers	2008	0.46478013092
Germany	Share_of_employed_who_are_employers	2009	0.475881302049
Germany	Share_of_employed_who_are_employers	2004	0.534414579724
Germany	Share_of_employed_who_are_employers	2005	0.472593924838
Germany	Share_of_employed_who_are_employers	2006	0.467917528201
Germany	Share_of_employed_who_are_employers	2007	0.482562789095
Germany	Share_of_employed_who_are_employers	2000	0.502901583985
Germany	Share_of_employed_who_are_employers	2001	0.489069550266
Germany	Share_of_employed_who_are_employers	2002	0.491914819267
Germany	Share_of_employed_who_are_employers	2003	0.525485628183
Germany	Share_of_employed_who_are_employers	2013	0.463074384876
Germany	Share_of_employed_who_are_employers	2012	0.477906824296
Germany	Share_of_employed_who_are_employers	2011	0.477896229412
Germany	Share_of_employed_who_are_employers	2010	0.4683356929
Germany	Share_of_employed_who_are_employers	2014	0.435432517415
United_Kingdom	Share_of_employed_who_are_employers	Latest	0.151369098035
Switzerland	Share_of_employed_who_are_employers	Latest	0.572646494265
Greece	Share_of_employed_who_are_employers	Latest	0.487409352743
Poland	Share_of_employed_who_are_employers	2014	0.221385895768
Poland	Share_of_employed_who_are_employers	2011	0.230278934077
Poland	Share_of_employed_who_are_employers	2010	0.277203488104
Poland	Share_of_employed_who_are_employers	2013	0.226680086713
Poland	Share_of_employed_who_are_employers	2012	0.221058674393
Poland	Share_of_employed_who_are_employers	2008	0.223074112266
Poland	Share_of_employed_who_are_employers	2009	0.253680965509
Poland	Share_of_employed_who_are_employers	2006	0.213110771482
Poland	Share_of_employed_who_are_employers	2007	0.2146406669
Poland	Share_of_employed_who_are_employers	2004	0.206863833872
Poland	Share_of_employed_who_are_employers	2005	0.193563094831
Poland	Share_of_employed_who_are_employers	2002	0.22391298011
Poland	Share_of_employed_who_are_employers	2003	0.210592217734
Poland	Share_of_employed_who_are_employers	2000	0.189507028287
Poland	Share_of_employed_who_are_employers	2001	0.201756244035
Norway	Share_of_employed_who_are_employers	Latest	0.16855006647
Austria	Share_of_employed_who_are_employers	2006	0.472622498196
Austria	Share_of_employed_who_are_employers	2007	0.486299521315
Austria	Share_of_employed_who_are_employers	2004	0.420498771382
Austria	Share_of_employed_who_are_employers	2005	0.517191955681
Austria	Share_of_employed_who_are_employers	2002	0.46555205505
Austria	Share_of_employed_who_are_employers	2003	0.450396939643
Austria	Share_of_employed_who_are_employers	2000	0.377815005459
Austria	Share_of_employed_who_are_employers	2001	0.378975952598
Austria	Share_of_employed_who_are_employers	2008	0.436613152407
Austria	Share_of_employed_who_are_employers	2009	0.468202812076
Austria	Share_of_employed_who_are_employers	2014	0.511970205913
Austria	Share_of_employed_who_are_employers	2011	0.501339109319
