Portugal	Share_of_employed_who_are_own-account_workers	Latest	0.296620624672
New_Zealand	Share_of_employed_who_are_own-account_workers	Latest	0.393548048778
Luxembourg	Share_of_employed_who_are_own-account_workers	Latest	0.0131824672494
Poland	Share_of_employed_who_are_own-account_workers	Latest	0.535273424691
Belgium	Share_of_employed_who_are_own-account_workers	2014	0.36732222172
Belgium	Share_of_employed_who_are_own-account_workers	2010	0.330560099624
Belgium	Share_of_employed_who_are_own-account_workers	2011	0.327225331527
Belgium	Share_of_employed_who_are_own-account_workers	2012	0.322888260715
Belgium	Share_of_employed_who_are_own-account_workers	2013	0.419217740634
Belgium	Share_of_employed_who_are_own-account_workers	2009	0.317943275828
Belgium	Share_of_employed_who_are_own-account_workers	2008	0.325027919718
Belgium	Share_of_employed_who_are_own-account_workers	2007	0.313230194722
Belgium	Share_of_employed_who_are_own-account_workers	2006	0.335954890662
Belgium	Share_of_employed_who_are_own-account_workers	2005	0.314432741929
Belgium	Share_of_employed_who_are_own-account_workers	2004	0.316890240645
Belgium	Share_of_employed_who_are_own-account_workers	2003	0.279856623613
Belgium	Share_of_employed_who_are_own-account_workers	2002	0.254360730835
Belgium	Share_of_employed_who_are_own-account_workers	2001	0.222719045236
Belgium	Share_of_employed_who_are_own-account_workers	2000	0.293006677676
Iceland	Share_of_employed_who_are_own-account_workers	Latest	0.334093943746
United_States	Share_of_employed_who_are_own-account_workers	2010	0.236894723818
United_States	Share_of_employed_who_are_own-account_workers	2011	0.217031658819
United_States	Share_of_employed_who_are_own-account_workers	2012	0.189423031259
United_States	Share_of_employed_who_are_own-account_workers	2013	0.18058983133
United_States	Share_of_employed_who_are_own-account_workers	2014	0.212864086631
United_States	Share_of_employed_who_are_own-account_workers	2009	0.232018898862
United_States	Share_of_employed_who_are_own-account_workers	2008	0.233926437475
United_States	Share_of_employed_who_are_own-account_workers	2007	0.221120660244
United_States	Share_of_employed_who_are_own-account_workers	2006	0.214434554882
United_States	Share_of_employed_who_are_own-account_workers	2005	0.22292875042
United_States	Share_of_employed_who_are_own-account_workers	2004	0.221856804451
United_States	Share_of_employed_who_are_own-account_workers	2003	0.19213660072
United_States	Share_of_employed_who_are_own-account_workers	2002	0.170165772166
United_States	Share_of_employed_who_are_own-account_workers	2001	0.136207119877
United_States	Share_of_employed_who_are_own-account_workers	2000	0.151996940974
South_Africa	Share_of_employed_who_are_own-account_workers	Latest	0.0249366324053
Brazil	Share_of_employed_who_are_own-account_workers	Latest	0.743731117034
Spain	Share_of_employed_who_are_own-account_workers	2014	0.483101321248
Spain	Share_of_employed_who_are_own-account_workers	2012	0.444205612817
Spain	Share_of_employed_who_are_own-account_workers	2013	0.481403997592
Spain	Share_of_employed_who_are_own-account_workers	2010	0.382896330597
Spain	Share_of_employed_who_are_own-account_workers	2011	0.380505358015
Spain	Share_of_employed_who_are_own-account_workers	2005	0.327490685536
Spain	Share_of_employed_who_are_own-account_workers	2004	0.35179695687
Spain	Share_of_employed_who_are_own-account_workers	2007	0.343139169861
Spain	Share_of_employed_who_are_own-account_workers	2006	0.351002760285
Spain	Share_of_employed_who_are_own-account_workers	2001	0.3433893774
Spain	Share_of_employed_who_are_own-account_workers	2000	0.348550798424
Spain	Share_of_employed_who_are_own-account_workers	2003	0.32259599259
Spain	Share_of_employed_who_are_own-account_workers	2002	0.376036136359
Spain	Share_of_employed_who_are_own-account_workers	2009	0.357627167402
Spain	Share_of_employed_who_are_own-account_workers	2008	0.354548805762
Mexico	Share_of_employed_who_are_own-account_workers	2014	0.0478377889854
Mexico	Share_of_employed_who_are_own-account_workers	2011	0.0479916300511
Mexico	Share_of_employed_who_are_own-account_workers	2010	0.0411155528594
Mexico	Share_of_employed_who_are_own-account_workers	2013	0.0878556708459
Mexico	Share_of_employed_who_are_own-account_workers	2012	0.115132165675
Mexico	Share_of_employed_who_are_own-account_workers	2002	0.278440411819
Mexico	Share_of_employed_who_are_own-account_workers	2003	0.173841587934
Mexico	Share_of_employed_who_are_own-account_workers	2000	0.37970126974
Mexico	Share_of_employed_who_are_own-account_workers	2001	0.318588224886
Mexico	Share_of_employed_who_are_own-account_workers	2006	0.0826537026998
Mexico	Share_of_employed_who_are_own-account_workers	2007	0.0445669764749
Mexico	Share_of_employed_who_are_own-account_workers	2004	0.194844273955
Mexico	Share_of_employed_who_are_own-account_workers	2005	0.176164637558
Mexico	Share_of_employed_who_are_own-account_workers	2008	0.0148125756819
Mexico	Share_of_employed_who_are_own-account_workers	2009	0.0253341884336
Norway	Share_of_employed_who_are_own-account_workers	Latest	0.228781632768
Australia	Share_of_employed_who_are_own-account_workers	2008	0.324538988896
Australia	Share_of_employed_who_are_own-account_workers	2009	0.326551505737
Australia	Share_of_employed_who_are_own-account_workers	2006	0.372705219484
