Brazil	Top_performers,_Reading	2012	0.0254110332556
Sweden	Top_performers,_Reading	2012	0.0638255933139
Mexico	Top_performers,_Reading	2012	0.0238508239376
Mexico	Top_performers,_Reading	2012	0.00993455806986
Netherlands	Top_performers,_Reading	2012	0.169124024284
France	Top_performers,_Reading	2012	0.056414097611
Switzerland	Top_performers,_Reading	2012	0.320113537807
Austria	Top_performers,_Reading	2012	0.472128045415
Indonesia	Top_performers,_Reading	2012	0.00817452040122
Luxembourg	Top_performers,_Reading	2012	0.228455412757
Switzerland	Top_performers,_Reading	2012	0.630134826145
Slovak_Republic	Top_performers,_Reading	2012	0.0974532839234
Chile	Top_performers,_Reading	2012	0.0178585508161
Poland	Top_performers,_Reading	2012	0.155168335567
United_Kingdom	Top_performers,_Reading	2012	0.123590633131
Austria	Top_performers,_Reading	2012	0.291531971931
Japan	Top_performers,_Reading	2012	0.17022786407
Netherlands	Top_performers,_Reading	2012	0.065954427186
Austria	Top_performers,_Reading	2012	0.0349286446424
Mexico	Top_performers,_Reading	2012	0.000157691397934
Australia	Top_performers,_Reading	2012	0.120870456517
Finland	Top_performers,_Reading	2012	0.51833162501
Ireland	Top_performers,_Reading	2012	0.10608688796
Hungary	Top_performers,_Reading	2012	0.0139556887172
Poland	Top_performers,_Reading	2012	0.311322242372
Italy	Top_performers,_Reading	2012	0.0644957817551
Czech_Republic	Top_performers,_Reading	2012	0.0221162185603
Spain	Top_performers,_Reading	2012	0.0363478672238
Estonia	Top_performers,_Reading	2012	0.015572025546
Portugal	Top_performers,_Reading	2012	0.00346921075455
United_Kingdom	Top_performers,_Reading	2012	0.156153906804
United_Kingdom	Top_performers,_Reading	2012	0.0573602459986
Austria	Top_performers,_Reading	2012	0.270401324608
Greece	Top_performers,_Reading	2012	0.108136876133
Indonesia	Top_performers,_Reading	2012	0.00120606570029
Czech_Republic	Top_performers,_Reading	2012	0.299850193172
United_States	Top_performers,_Reading	2012	0.0657178900891
Israel	Top_performers,_Reading	2012	0.183119135851
Slovenia	Top_performers,_Reading	2012	0.211621856028
Czech_Republic	Top_performers,_Reading	2012	0.190530631554
Korea	Top_performers,_Reading	2012	0.497871166128
Estonia	Top_performers,_Reading	2012	0.15725774659
Germany	Top_performers,_Reading	2012	0.00157691397934
Brazil	Top_performers,_Reading	2012	0.00393534574569
