Finland	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.136204732943
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2003	0.148950543031
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.19611324358
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.219981976041
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.177631303879
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.241628987834
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.108869989047
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.145566019053
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.118459173907
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.0172611003311
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.204634698072
Finland	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.176728706761
France	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.444058915808
France	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.440855223717
France	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.440586117368
France	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.394972417607
France	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.426963158876
France	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.345819798149
France	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.36217912654
France	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.329962687354
France	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.350636185525
France	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.416036554009
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.596781188725
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.717821936415
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.696903471121
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.595043581594
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.591209409501
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.586050140557
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.646332458276
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.798671954205
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2004	0.906583086843
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2003	1.0
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.966428034775
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2000	0.714457598628
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.591995824047
Belgium	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.503517030973
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.183830567576
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.152048678909
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.165108011133
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.171499173815
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.144720879904
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.101218624659
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.0491710193777
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.139300662071
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2004	0.077575497951
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2003	0.0482022527678
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.00641798830693
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2001	0.0193382307625
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2000	0.0578320800469
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.139243606291
Switzerland	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.086970429326
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.0684077018298
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.0520761488609
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.2097507829
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.0694108006346
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.0387088948431
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.168778321093
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.274626912734
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.140509938375
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2003	0.00103067519421
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2000	0.331729281853
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2001	0.222144542839
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.0230352239764
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.0127870178674
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2004	0.0708908607181
Greece	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.0376321497414
Chile	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.251171787025
Chile	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.105879917371
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.10604741301
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.0531570716709
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.0267864996056
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2004	0.0248651841208
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.101093263107
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.145334132663
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2001	0.0573777871259
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2000	0.162689992327
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2003	0.125608738309
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.0542461340102
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.268474548606
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.228557070306
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.203922460935
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.297555529212
Poland	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.160730215531
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.329423294089
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.150015480849
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.0549641533082
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.0129412184997
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.48962420712
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.356200146899
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2011	0.353325390838
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.312261987714
Turkey	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.436995104612
Brazil	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.718711030888
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2008	0.369829028846
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.335695560366
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2000	0.145192661857
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2001	0.0878413065943
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.12432773162
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2003	0.279381739564
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2004	0.212591956992
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.198924046043
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.166432165002
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.278183197383
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.399915574645
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.414765767006
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2010	0.325571034075
Hungary	Share_of_self-employed_who_are_less_than_30_years_old	2014	0.407352855106
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2009	0.178984693816
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2001	0.341570728106
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2000	0.470799981334
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2003	0.1494669927
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2002	0.308848795179
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2005	0.152783816967
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2004	0.14805119301
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2007	0.150791887651
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2006	0.139178039993
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2012	0.216303300264
Portugal	Share_of_self-employed_who_are_less_than_30_years_old	2013	0.329090658566
