Bahrain	Women_in_national_parliaments	2014	0.8
Croatia	Women_in_national_parliaments	2014	0.52
Cyprus	Women_in_national_parliaments	2014	0.78
Equatorial_Guinea	Women_in_national_parliaments	2014	0.76
Kuwait	Women_in_national_parliaments	2014	0.88
Latvia	Women_in_national_parliaments	2014	0.54
Lithuania	Women_in_national_parliaments	2014	0.52
Oman	Women_in_national_parliaments	2014	0.98
Qatar	Women_in_national_parliaments	2014	1.0
Russia	Women_in_national_parliaments	2014	0.72
Saudi_Arabia	Women_in_national_parliaments	2014	0.6
Singapore	Women_in_national_parliaments	2014	0.52
Trinidad_and_Tobago	Women_in_national_parliaments	2014	0.42
United_Arab_Emirates	Women_in_national_parliaments	2014	0.64
Uruguay	Women_in_national_parliaments	2014	0.76
Australia	Women_in_national_parliaments	2014	0.48
Austria	Women_in_national_parliaments	2014	0.34
Belgium	Women_in_national_parliaments	2014	0.24
Canada	Women_in_national_parliaments	2014	0.5
Czech_Republic	Women_in_national_parliaments	2014	0.6
Denmark	Women_in_national_parliaments	2014	0.22
Finland	Women_in_national_parliaments	2014	0.14
France	Women_in_national_parliaments	2014	0.46
Germany	Women_in_national_parliaments	2014	0.26
Greece	Women_in_national_parliaments	2014	0.58
Iceland	Women_in_national_parliaments	2014	0.2
Ireland	Women_in_national_parliaments	2014	0.68
Italy	Women_in_national_parliaments	2014	0.38
Japan	Women_in_national_parliaments	2014	0.84
Korea	Women_in_national_parliaments	2014	0.68
Luxembourg	Women_in_national_parliaments	2014	0.54
Netherlands	Women_in_national_parliaments	2014	0.22
New_Zealand	Women_in_national_parliaments	2014	0.36
Norway	Women_in_national_parliaments	2014	0.2
Poland	Women_in_national_parliaments	2014	0.52
Portugal	Women_in_national_parliaments	2014	0.42
Slovak_Republic	Women_in_national_parliaments	2014	0.62
Spain	Women_in_national_parliaments	2014	0.28
Sweden	Women_in_national_parliaments	2014	0.1
Switzerland	Women_in_national_parliaments	2014	0.42
United_Kingdom	Women_in_national_parliaments	2014	0.54
United_States	Women_in_national_parliaments	2014	0.64
Chile	Women_in_national_parliaments	2014	0.72
Estonia	Women_in_national_parliaments	2014	0.58
Israel	Women_in_national_parliaments	2014	0.54
Slovenia	Women_in_national_parliaments	2014	0.36
Afghanistan	Women_in_national_parliaments	2014	0.44
Angola	Women_in_national_parliaments	2014	0.32
Bangladesh	Women_in_national_parliaments	2014	0.6
Benin	Women_in_national_parliaments	2014	0.84
Burkina_Faso	Women_in_national_parliaments	2014	0.68
Burundi	Women_in_national_parliaments	2014	0.38
Cambodia	Women_in_national_parliaments	2014	0.6
Central_African_Republic	Women_in_national_parliaments	2014	0.74
Chad	Women_in_national_parliaments	2014	0.7
Democratic_People's_Republic_of_Korea	Women_in_national_parliaments	2014	0.68
Democratic_Republic_of_the_Congo	Women_in_national_parliaments	2014	0.82
Eritrea	Women_in_national_parliaments	2014	0.56
Ethiopia	Women_in_national_parliaments	2014	0.44
Gambia	Women_in_national_parliaments	2014	0.84
