Timor-Leste	Women_in_national_parliaments	2014	0.22
Croatia	Women_in_national_parliaments	2014	0.52
Viet_Nam	Women_in_national_parliaments	2014	0.52
Fiji	Women_in_national_parliaments	2014	0.82
Namibia	Women_in_national_parliaments	2014	0.52
Switzerland	Women_in_national_parliaments	2014	0.42
Sri_Lanka	Women_in_national_parliaments	2014	0.88
Cyprus	Women_in_national_parliaments	2014	0.78
Lebanon	Women_in_national_parliaments	2014	0.94
Australia	Women_in_national_parliaments	2014	0.48
Côte_d'Ivoire	Women_in_national_parliaments	2014	0.8
Czech_Republic	Women_in_national_parliaments	2014	0.6
Mauritius	Women_in_national_parliaments	2014	0.62
Liberia	Women_in_national_parliaments	2014	0.78
Jamaica	Women_in_national_parliaments	2014	0.74
Syrian_Arab_Republic	Women_in_national_parliaments	2014	0.76
Georgia	Women_in_national_parliaments	2014	0.76
Lithuania	Women_in_national_parliaments	2014	0.52
Honduras	Women_in_national_parliaments	2014	0.6
Greece	Women_in_national_parliaments	2014	0.58
Angola	Women_in_national_parliaments	2014	0.32
Croatia	Women_in_national_parliaments	2014	0.52
Georgia	Women_in_national_parliaments	2014	0.76
Bulgaria	Women_in_national_parliaments	2014	0.5
Spain	Women_in_national_parliaments	2014	0.28
China_(People's_Republic_of)	Women_in_national_parliaments	2014	0.54
Italy	Women_in_national_parliaments	2014	0.38
Burundi	Women_in_national_parliaments	2014	0.38
Sweden	Women_in_national_parliaments	2014	0.1
Mauritania	Women_in_national_parliaments	2014	0.56
Equatorial_Guinea	Women_in_national_parliaments	2014	0.76
Israel	Women_in_national_parliaments	2014	0.54
Cambodia	Women_in_national_parliaments	2014	0.6
Australia	Women_in_national_parliaments	2014	0.48
Fiji	Women_in_national_parliaments	2014	0.82
Greece	Women_in_national_parliaments	2014	0.58
Indonesia	Women_in_national_parliaments	2014	0.62
Botswana	Women_in_national_parliaments	2014	0.84
Egypt	Women_in_national_parliaments	2014	0.96
Egypt	Women_in_national_parliaments	2014	0.96
Senegal	Women_in_national_parliaments	2014	0.14
Ghana	Women_in_national_parliaments	2014	0.78
Dominican_Republic	Women_in_national_parliaments	2014	0.58
Bulgaria	Women_in_national_parliaments	2014	0.5
Malawi	Women_in_national_parliaments	2014	0.56
Bangladesh	Women_in_national_parliaments	2014	0.6
Malaysia	Women_in_national_parliaments	2014	0.8
Chad	Women_in_national_parliaments	2014	0.7
Bolivia	Women_in_national_parliaments	2014	0.5
Germany	Women_in_national_parliaments	2014	0.26
Yemen	Women_in_national_parliaments	2014	1.0
Latvia	Women_in_national_parliaments	2014	0.54
Uzbekistan	Women_in_national_parliaments	2014	0.56
